Country Name,Capital,Country Name in Capital,Continent,Region,Population #,Largest Country,Landlocked,Primary Religion,Countries on the equator,Island Nation,Borders China,Borders Russia,Number of Bordering Countries,To Host Olympics,World Cup Winner,NATO Member,Image Url
Afghanistan,Kabul,No,Asia,Southern Asia,36,40,Yes,Islam,No,No,Yes,No,6,No,No,No,https://upload.wikimedia.org/wikipedia/commons/thumb/c/cd/Flag_of_Afghanistan_%282013%E2%80%932021%29.svg/1920px-Flag_of_Afghanistan_%282013%E2%80%932021%29.svg.png
Albania,Tirana,No,Europe,Southern Europe,141,140,No,Islam,No,No,No,No,4,No,No,Yes,https://en.wikipedia.org/wiki/File:Flag_of_Albania.svg
Algeria,Algiers,Yes,Africa,North Africa,33,10,No,Islam,No,No,No,No,7,No,No,No,https://upload.wikimedia.org/wikipedia/commons/thumb/7/77/Flag_of_Algeria.svg/500px-Flag_of_Algeria.svg.png
Andorra,Andorra la Vella,Yes,Europe,Southern Europe,185,179,Yes,Chirstianity,No,No,No,No,2,No,No,No,https://upload.wikimedia.org/wikipedia/commons/thumb/1/19/Flag_of_Andorra.svg/500px-Flag_of_Andorra.svg.png
Angola,Luanda,No,Africa,Central Africa,39,22,No,Chirstianity,No,No,No,No,4,No,No,No,https://upload.wikimedia.org/wikipedia/commons/thumb/9/9d/Flag_of_Angola.svg/500px-Flag_of_Angola.svg.png
Antigua and Barbuda,Saint John's,No,North America,Caribbean,184,182,No,Chirstianity,No,Yes,No,No,0,No,No,No,https://upload.wikimedia.org/wikipedia/commons/thumb/8/89/Flag_of_Antigua_and_Barbuda.svg/500px-Flag_of_Antigua_and_Barbuda.svg.png
Argentina,Buenos Aires,No,South America,,35,8,No,Chirstianity,No,No,No,No,5,No,Yes,No,https://upload.wikimedia.org/wikipedia/commons/thumb/1/1a/Flag_of_Argentina.svg/500px-Flag_of_Argentina.svg.png
Armenia,Yerevan,No,Asia,Western Asia,137,138,Yes,Chirstianity,No,No,No,No,4,No,No,No,https://upload.wikimedia.org/wikipedia/commons/thumb/2/2f/Flag_of_Armenia.svg/500px-Flag_of_Armenia.svg.png
Australia,Canberra,No,Oceania,,55,6,No,Chirstianity,No,No,No,No,0,Yes,No,No,https://upload.wikimedia.org/wikipedia/commons/thumb/8/88/Flag_of_Australia_%28converted%29.svg/500px-Flag_of_Australia_%28converted%29.svg.png
Austria,Vienna,No,Europe,Western Europe,98,113,Yes,Chirstianity,No,No,No,No,8,Yes,No,No,https://upload.wikimedia.org/wikipedia/commons/thumb/4/41/Flag_of_Austria.svg/500px-Flag_of_Austria.svg.png
Azerbaijan,Baku,No,Asia,Western Asia,93,112,Yes,Islam,No,No,No,No,5,No,No,No,https://upload.wikimedia.org/wikipedia/commons/thumb/d/dd/Flag_of_Azerbaijan.svg/500px-Flag_of_Azerbaijan.svg.png
Bahamas,Nassau,No,North America,Caribbean,171,155,No,Chirstianity,No,Yes,No,Yes,0,No,No,No,https://upload.wikimedia.org/wikipedia/commons/thumb/9/93/Flag_of_the_Bahamas.svg/500px-Flag_of_the_Bahamas.svg.png
Bahrain,Manama,No,Asia,Middle East,150,173,No,Islam,No,Yes,No,No,0,No,No,No,https://upload.wikimedia.org/wikipedia/commons/thumb/2/2c/Flag_of_Bahrain.svg/500px-Flag_of_Bahrain.svg.png
Bangladesh,Dhaka,No,Asia,Southern Asia,8,92,No,Islam,No,No,No,No,2,No,No,No,https://upload.wikimedia.org/wikipedia/commons/thumb/f/f9/Flag_of_Bangladesh.svg/500px-Flag_of_Bangladesh.svg.png
Barbados,Bridgetown,No,North America,Caribbean,174,183,No,Chirstianity,No,Yes,No,No,0,No,No,No,https://upload.wikimedia.org/wikipedia/commons/thumb/e/ef/Flag_of_Barbados.svg/500px-Flag_of_Barbados.svg.png
Belarus,Minsk,No,Europe,Eastern Europe,99,84,Yes,Chirstianity,No,No,No,No,5,No,No,No,https://upload.wikimedia.org/wikipedia/commons/thumb/8/85/Flag_of_Belarus.svg/500px-Flag_of_Belarus.svg.png
Belgium,Brussels,No,Europe,Western Europe,82,136,No,Chirstianity,No,No,No,Yes,4,Yes,No,Yes,https://upload.wikimedia.org/wikipedia/commons/thumb/6/65/Flag_of_Belgium.svg/500px-Flag_of_Belgium.svg.png
Belize,Belmopan,No,North America,Central America,170,147,No,Chirstianity,No,No,No,No,2,No,No,No,https://upload.wikimedia.org/wikipedia/commons/thumb/e/e7/Flag_of_Belize.svg/500px-Flag_of_Belize.svg.png
Benin,Porto-Novo,No,Africa,Western Africa,75,100,No,Chirstianity,No,No,No,No,4,No,No,No,https://upload.wikimedia.org/wikipedia/commons/thumb/0/0a/Flag_of_Benin.svg/500px-Flag_of_Benin.svg.png
Bhutan,Thimphu,No,Asia,Southern Asia,162,133,Yes,Buddhism,No,No,Yes,No,2,No,No,No,https://upload.wikimedia.org/wikipedia/commons/thumb/9/91/Flag_of_Bhutan.svg/500px-Flag_of_Bhutan.svg.png
Bolivia,La Paz / Sucre,No,South America,,78,27,Yes,Chirstianity,No,No,No,No,5,No,No,No,https://upload.wikimedia.org/wikipedia/commons/thumb/b/b3/Bandera_de_Bolivia_%28Estado%29.svg/500px-Bandera_de_Bolivia_%28Estado%29.svg.png
Bosnia and Herzegovina,Sarajevo,No,Europe,Southern Europe,133,125,No,Chirstianity,No,No,No,No,3,Yes,No,No,https://upload.wikimedia.org/wikipedia/commons/thumb/b/bf/Flag_of_Bosnia_and_Herzegovina.svg/500px-Flag_of_Bosnia_and_Herzegovina.svg.png
Botswana,Gaborone,No,Africa,Southern Africa,143,46,Yes,Chirstianity,No,No,No,No,4,No,No,No,https://upload.wikimedia.org/wikipedia/commons/thumb/f/fa/Flag_of_Botswana.svg/500px-Flag_of_Botswana.svg.png
Brazil,Brasília,Yes,South America,,7,5,No,Chirstianity,No,No,No,No,10,Yes,Yes,No,https://upload.wikimedia.org/wikipedia/en/thumb/0/05/Flag_of_Brazil.svg/500px-Flag_of_Brazil.svg.png
Brunei,Bandar Seri Begawan,No,Asia,,169,164,No,Islam,No,Yes,No,No,1,No,No,No,https://upload.wikimedia.org/wikipedia/commons/thumb/9/9c/Flag_of_Brunei.svg/500px-Flag_of_Brunei.svg.png
Bulgaria,Sofia,No,Europe,Eastern Europe,108,103,No,Chirstianity,No,No,No,No,5,No,No,Yes,https://upload.wikimedia.org/wikipedia/commons/thumb/9/9a/Flag_of_Bulgaria.svg/500px-Flag_of_Bulgaria.svg.png
Burkina Faso,Ouagadougou,No,Africa,Western Africa,59,74,Yes,Islam,No,No,No,No,6,No,No,No,https://upload.wikimedia.org/wikipedia/commons/thumb/3/31/Flag_of_Burkina_Faso.svg/500px-Flag_of_Burkina_Faso.svg.png
Burundi,Gitega,No,Africa,Eastern Africa,77,142,Yes,Chirstianity,No,No,No,No,3,No,No,No,https://upload.wikimedia.org/wikipedia/commons/thumb/5/50/Flag_of_Burundi.svg/500px-Flag_of_Burundi.svg.png
Cambodia,Phnom Penh,No,Asia,South-eastern Asia,72,88,No,Buddhism,No,No,No,No,3,No,No,No,https://upload.wikimedia.org/wikipedia/commons/thumb/8/83/Flag_of_Cambodia.svg/500px-Flag_of_Cambodia.svg.png
Cameroon,Yaoundé,No,Africa,Central Africa,51,53,No,Chirstianity,No,No,No,No,6,No,No,No,https://upload.wikimedia.org/wikipedia/commons/thumb/4/4f/Flag_of_Cameroon.svg/500px-Flag_of_Cameroon.svg.png
Canada,Ottawa,No,North America,,38,2,No,Chirstianity,No,No,No,No,2,Yes,No,Yes,https://upload.wikimedia.org/wikipedia/commons/thumb/d/d9/Flag_of_Canada_%28Pantone%29.svg/500px-Flag_of_Canada_%28Pantone%29.svg.png
Cape Verde,Praia,No,Africa,Western Africa,168,166,No,Chirstianity,No,Yes,No,No,0,No,No,No,https://upload.wikimedia.org/wikipedia/commons/thumb/3/38/Flag_of_Cape_Verde.svg/500px-Flag_of_Cape_Verde.svg.png
Central African Republic,Bangui,No,Africa,Central Africa,119,42,Yes,Chirstianity,No,No,No,No,6,No,No,No,https://upload.wikimedia.org/wikipedia/commons/thumb/6/6f/Flag_of_the_Central_African_Republic.svg/500px-Flag_of_the_Central_African_Republic.svg.png
Chad,N'Djamena,No,Africa,Central Africa,63,20,Yes,Islam,No,No,No,No,6,No,No,No,https://upload.wikimedia.org/wikipedia/commons/thumb/4/4b/Flag_of_Chad.svg/500px-Flag_of_Chad.svg.png
Chile,Santiago,No,South America,,65,37,No,Chirstianity,No,No,No,No,3,No,No,No,https://upload.wikimedia.org/wikipedia/commons/thumb/7/78/Flag_of_Chile.svg/500px-Flag_of_Chile.svg.png
China,Beijing,No,asia,Eastern Asia,2,3,No,Buddhism,No,No,No,No,13,Yes,No,No,https://upload.wikimedia.org/wikipedia/commons/thumb/f/fa/Flag_of_the_People%27s_Republic_of_China.svg/500px-Flag_of_the_People%27s_Republic_of_China.svg.png
Colombia,Bogotá,No,South America,,28,25,No,Chirstianity,Yes,No,No,Yes,5,No,No,No,https://upload.wikimedia.org/wikipedia/commons/thumb/2/21/Flag_of_Colombia.svg/500px-Flag_of_Colombia.svg.png
Comoros,Moroni,No,africa,Eastern Africa,159,170,No,Islam,No,Yes,No,No,0,No,No,No,https://upload.wikimedia.org/wikipedia/commons/thumb/9/94/Flag_of_the_Comoros.svg/500px-Flag_of_the_Comoros.svg.png
Democratic Republic of the Congo,Kinshasa,No,africa,Central Africa,15,11,No,Chirstianity,Yes,No,No,No,9,No,No,No,https://upload.wikimedia.org/wikipedia/commons/thumb/6/6f/Flag_of_the_Democratic_Republic_of_the_Congo.svg/500px-Flag_of_the_Democratic_Republic_of_the_Congo.svg.png
Republic of the Congo,Brazzaville,No,Africa,Central Africa,110,64,No,Chirstianity,Yes,No,No,No,5,No,No,No,https://upload.wikimedia.org/wikipedia/commons/thumb/9/92/Flag_of_the_Republic_of_the_Congo.svg/500px-Flag_of_the_Republic_of_the_Congo.svg.png
Costa Rica,San José,No,North America,Central America,125,126,No,Chirstianity,No,No,No,No,2,No,No,No,https://upload.wikimedia.org/wikipedia/commons/thumb/f/f2/Flag_of_Costa_Rica.svg/500px-Flag_of_Costa_Rica.svg.png
Croatia,Zagreb,No,Europe,Southern Europe,128,124,No,Chirstianity,No,No,No,No,5,No,No,Yes,https://upload.wikimedia.org/wikipedia/commons/thumb/1/1b/Flag_of_Croatia.svg/500px-Flag_of_Croatia.svg.png
Cuba,Havana,No,North America,Caribbean,87,104,No,Chirstianity,No,Yes,No,No,0,No,No,No,https://upload.wikimedia.org/wikipedia/commons/thumb/b/bd/Flag_of_Cuba.svg/500px-Flag_of_Cuba.svg.png
Cyprus,Nicosia,No,Europe,Western Asia,153,162,No,Chirstianity,No,Yes,No,No,0,No,No,No,https://upload.wikimedia.org/wikipedia/commons/thumb/d/d4/Flag_of_Cyprus.svg/500px-Flag_of_Cyprus.svg.png
Czech Republic,Prague,No,Europe,Eastern Europe,91,115,Yes,Chirstianity,No,No,No,No,4,No,No,Yes,https://upload.wikimedia.org/wikipedia/commons/thumb/c/cb/Flag_of_the_Czech_Republic.svg/500px-Flag_of_the_Czech_Republic.svg.png
Denmark,Copenhagen,No,Europe,Northern Europe,112,130,No,Chirstianity,No,No,No,No,1,No,No,Yes,https://upload.wikimedia.org/wikipedia/commons/thumb/9/9c/Flag_of_Denmark.svg/500px-Flag_of_Denmark.svg.png
Djibouti,Djibouti,Yes,Africa,Eastern Africa,157,146,No,Islam,No,No,No,No,3,No,No,No,https://upload.wikimedia.org/wikipedia/commons/thumb/3/34/Flag_of_Djibouti.svg/500px-Flag_of_Djibouti.svg.png
Dominica,Roseau,No,North America,Caribbean,186,174,No,Chirstianity,No,Yes,No,No,0,No,No,No,https://upload.wikimedia.org/wikipedia/commons/thumb/c/c4/Flag_of_Dominica.svg/500px-Flag_of_Dominica.svg.png
Dominican Republic,Santo Domingo,Yes,North America,Caribbean,84,128,No,Chirstianity,No,Yes,No,No,1,No,No,No,https://upload.wikimedia.org/wikipedia/commons/thumb/9/9f/Flag_of_the_Dominican_Republic.svg/500px-Flag_of_the_Dominican_Republic.svg.png
Ecuador,Quito,No,South America,,71,73,No,Chirstianity,Yes,No,No,No,2,No,No,No,https://upload.wikimedia.org/wikipedia/commons/thumb/e/e8/Flag_of_Ecuador.svg/500px-Flag_of_Ecuador.svg.png
Egypt,Cairo,No,Africa,North Africa,13,29,No,Islam,No,No,No,No,4,No,No,No,https://upload.wikimedia.org/wikipedia/commons/thumb/f/fe/Flag_of_Egypt.svg/500px-Flag_of_Egypt.svg.png
El Salvador,San Salvador,Yes,North America,Central America,111,148,No,Chirstianity,No,No,No,No,2,No,No,No,https://upload.wikimedia.org/wikipedia/commons/thumb/3/34/Flag_of_El_Salvador.svg/500px-Flag_of_El_Salvador.svg.png
Equatorial Guinea,Malabo,No,Africa,Western Africa,147,141,No,Chirstianity,No,No,No,No,2,No,No,No,https://upload.wikimedia.org/wikipedia/commons/thumb/3/31/Flag_of_Equatorial_Guinea.svg/500px-Flag_of_Equatorial_Guinea.svg.png
Eritrea,Asmara,No,Africa,Eastern Africa,130,99,No,Chirstianity,No,No,No,No,3,No,No,No,https://upload.wikimedia.org/wikipedia/commons/thumb/2/29/Flag_of_Eritrea.svg/500px-Flag_of_Eritrea.svg.png
Estonia,Tallinn,No,Europe,Northern Europe,154,129,No,Chirstianity,No,No,No,No,2,No,No,Yes,https://upload.wikimedia.org/wikipedia/commons/thumb/8/8f/Flag_of_Estonia.svg/500px-Flag_of_Estonia.svg.png
Eswatini,Mbabane,No,Africa,Southern Africa,156,153,Yes,Chirstianity,No,No,No,Yes,2,No,No,No,https://upload.wikimedia.org/wikipedia/commons/thumb/f/fb/Flag_of_Eswatini.svg/500px-Flag_of_Eswatini.svg.png
Ethiopia,Addis Ababa,No,Africa,Eastern Africa,10,26,Yes,Chirstianity,No,No,No,No,6,No,No,No,https://upload.wikimedia.org/wikipedia/commons/thumb/7/71/Flag_of_Ethiopia.svg/500px-Flag_of_Ethiopia.svg.png
Fiji,Suva,No,Oceania,Melanesia,158,151,No,Chirstianity,No,Yes,No,No,0,No,No,No,https://upload.wikimedia.org/wikipedia/commons/thumb/b/ba/Flag_of_Fiji.svg/500px-Flag_of_Fiji.svg.png
Finland,Helsinki,No,Europe,Northern Europe,116,65,No,Chirstianity,No,No,No,No,3,Yes,No,Yes,https://upload.wikimedia.org/wikipedia/commons/thumb/b/bc/Flag_of_Finland.svg/500px-Flag_of_Finland.svg.png
France,Paris,No,Europe,Western Europe,23,48,No,Chirstianity,No,No,No,Yes,8,Yes,Yes,Yes,https://upload.wikimedia.org/wikipedia/en/thumb/c/c3/Flag_of_France.svg/500px-Flag_of_France.svg.png
Gabon,Libreville,No,Africa,Central Africa,142,76,No,Chirstianity,Yes,No,No,No,3,No,No,No,https://upload.wikimedia.org/wikipedia/commons/thumb/0/04/Flag_of_Gabon.svg/500px-Flag_of_Gabon.svg.png
Gambia,Banjul,No,Africa,Western Africa,140,160,No,Islam,No,No,No,No,1,No,No,No,https://upload.wikimedia.org/wikipedia/commons/thumb/7/77/Flag_of_The_Gambia.svg/500px-Flag_of_The_Gambia.svg.png
Georgia,Tbillisi,No,Asia,Western Asia,129,119,No,Chirstianity,No,No,No,No,4,No,No,No,https://upload.wikimedia.org/wikipedia/commons/thumb/0/0f/Flag_of_Georgia.svg/500px-Flag_of_Georgia.svg.png
Germany,Berlin,No,Europe,Western Europe,19,62,No,Chirstianity,No,No,No,Yes,9,Yes,Yes,Yes,https://upload.wikimedia.org/wikipedia/en/thumb/b/ba/Flag_of_Germany.svg/500px-Flag_of_Germany.svg.png
Ghana,Accra,No,Africa,Western Africa,46,80,No,Chirstianity,No,No,No,No,3,No,No,No,https://upload.wikimedia.org/wikipedia/commons/thumb/1/19/Flag_of_Ghana.svg/500px-Flag_of_Ghana.svg.png
Greece,Athens,No,Europe,Southern Europe,94,95,No,Chirstianity,No,No,No,No,4,Yes,No,Yes,https://upload.wikimedia.org/wikipedia/commons/thumb/5/5c/Flag_of_Greece.svg/500px-Flag_of_Greece.svg.png
Grenada,St. George's,No,North America,Caribbean,180,185,No,Chirstianity,No,Yes,No,No,0,No,No,No,https://upload.wikimedia.org/wikipedia/commons/thumb/b/bc/Flag_of_Grenada.svg/500px-Flag_of_Grenada.svg.png
Guatemala,Guatemala City,Yes,North America,Central America,69,105,No,Chirstianity,No,No,No,No,4,No,No,No,https://upload.wikimedia.org/wikipedia/commons/thumb/e/ec/Flag_of_Guatemala.svg/500px-Flag_of_Guatemala.svg.png
Guinea,Conakry,No,Africa,Western Africa,74,77,No,Islam,No,No,No,No,6,No,No,No,https://upload.wikimedia.org/wikipedia/commons/thumb/e/ed/Flag_of_Guinea.svg/500px-Flag_of_Guinea.svg.png
Guinea-Bissau,Bissau,Yes,Africa,Western Africa,145,134,No,Islam,No,No,No,No,2,No,No,No,https://upload.wikimedia.org/wikipedia/commons/thumb/0/01/Flag_of_Guinea-Bissau.svg/500px-Flag_of_Guinea-Bissau.svg.png
Guyana,Georgetown,No,South America,,161,83,No,Chirstianity,No,No,No,No,3,No,No,No,https://upload.wikimedia.org/wikipedia/commons/thumb/9/99/Flag_of_Guyana.svg/500px-Flag_of_Guyana.svg.png
Haiti,Port-au-Prince,No,North America,Caribbean,81,143,No,Chirstianity,No,Yes,No,No,1,No,No,No,https://upload.wikimedia.org/wikipedia/commons/thumb/5/56/Flag_of_Haiti.svg/500px-Flag_of_Haiti.svg.png
Honduras,Tegucigalpa,No,North America,Central America,86,101,No,Chirstianity,No,No,No,No,3,No,No,No,https://upload.wikimedia.org/wikipedia/commons/thumb/2/2f/Flag_of_Honduras_%282022%E2%80%93present%29.svg/500px-Flag_of_Honduras_%282022%E2%80%93present%29.svg.png
Hungary,Budapest,No,Europe,Eastern Europe,96,108,Yes,Chirstianity,No,No,No,No,7,No,No,Yes,https://upload.wikimedia.org/wikipedia/commons/thumb/c/c1/Flag_of_Hungary.svg/500px-Flag_of_Hungary.svg.png
Iceland,Reykjavik,No,Europe,Northern Europe,172,106,No,Chirstianity,No,Yes,No,No,0,No,No,Yes,https://upload.wikimedia.org/wikipedia/commons/thumb/c/ce/Flag_of_Iceland.svg/500px-Flag_of_Iceland.svg.png
India,New Delhi,No,Asia,Southern Asia,1,7,No,Hinduism,No,No,Yes,No,7,No,No,No,https://upload.wikimedia.org/wikipedia/en/thumb/4/41/Flag_of_India.svg/500px-Flag_of_India.svg.png
Indonesia,Jakarta,No,Asia,South-eastern Asia,4,14,No,Islam,Yes,Yes,No,No,3,No,No,No,https://upload.wikimedia.org/wikipedia/commons/thumb/9/9f/Flag_of_Indonesia.svg/500px-Flag_of_Indonesia.svg.png
Iran,Tehran,No,Asia,Middle East,17,17,No,Islam,No,No,No,No,7,No,No,No,https://upload.wikimedia.org/wikipedia/commons/thumb/c/ca/Flag_of_Iran.svg/500px-Flag_of_Iran.svg.png
Iraq,Baghdad,No,Asia,Middle East,34,58,No,Islam,No,No,No,No,6,No,No,No,https://upload.wikimedia.org/wikipedia/commons/thumb/f/f6/Flag_of_Iraq.svg/500px-Flag_of_Iraq.svg.png
Ireland,Dublin,No,Europe,Northern Europe,123,118,No,Chirstianity,No,Yes,No,No,1,No,No,No,https://upload.wikimedia.org/wikipedia/commons/thumb/4/45/Flag_of_Ireland.svg/500px-Flag_of_Ireland.svg.png
Israel,Jerusalem,No,Asia,Middle East,97,149,No,Judaism,No,No,No,No,5,No,No,No,https://upload.wikimedia.org/wikipedia/commons/thumb/d/d4/Flag_of_Israel.svg/500px-Flag_of_Israel.svg.png
Italy,Rome,No,Europe,Southern Europe,25,72,No,Chirstianity,No,No,No,No,6,Yes,Yes,Yes,https://upload.wikimedia.org/wikipedia/en/thumb/0/03/Flag_of_Italy.svg/500px-Flag_of_Italy.svg.png
Ivory Coast,Yamoussoukro,No,Africa,Western Africa,50,69,No,Chirstianity,No,No,No,No,5,No,No,No,https://upload.wikimedia.org/wikipedia/commons/thumb/f/fe/Flag_of_C%C3%B4te_d%27Ivoire.svg/500px-Flag_of_C%C3%B4te_d%27Ivoire.svg.png
Jamaica,Kingston,No,North America,Caribbean,138,159,No,Chirstianity,No,Yes,No,No,0,No,No,No,https://upload.wikimedia.org/wikipedia/commons/thumb/0/0a/Flag_of_Jamaica.svg/500px-Flag_of_Jamaica.svg.png
Japan,Tokyo,No,Asia,Eastern Asia,12,61,No,Buddhism,No,Yes,No,No,0,Yes,No,No,https://upload.wikimedia.org/wikipedia/en/thumb/9/9e/Flag_of_Japan.svg/500px-Flag_of_Japan.svg.png
Jordan,Amman,No,Asia,Middle East,83,110,No,Islam,No,No,No,No,5,No,No,No,https://upload.wikimedia.org/wikipedia/commons/thumb/c/c0/Flag_of_Jordan.svg/500px-Flag_of_Jordan.svg.png
Kazakhstan,Nur-Sultan,No,Asia,Central Asia,64,9,Yes,Islam,No,No,Yes,No,5,No,No,No,https://upload.wikimedia.org/wikipedia/commons/thumb/d/d3/Flag_of_Kazakhstan.svg/500px-Flag_of_Kazakhstan.svg.png
Kenya,Nairobi,No,africa,Eastern Africa,26,47,No,Chirstianity,Yes,No,No,Yes,5,No,No,No,https://upload.wikimedia.org/wikipedia/commons/thumb/4/49/Flag_of_Kenya.svg/500px-Flag_of_Kenya.svg.png
Kiribati,South Tarawa,No,Oceania,Micronesia,178,172,No,Chirstianity,Yes,Yes,No,No,0,No,No,No,https://upload.wikimedia.org/wikipedia/commons/thumb/d/d3/Flag_of_Kiribati.svg/500px-Flag_of_Kiribati.svg.png
Kuwait,Kuwait City,Yes,Asia,Middle East,126,152,No,Islam,No,No,No,No,2,No,No,No,https://upload.wikimedia.org/wikipedia/commons/thumb/a/aa/Flag_of_Kuwait.svg/500px-Flag_of_Kuwait.svg.png
Kyrgyzstan,Bishkek,No,Asia,Central Asia,105,85,Yes,Islam,No,No,Yes,No,4,No,No,No,https://upload.wikimedia.org/wikipedia/commons/thumb/c/c7/Flag_of_Kyrgyzstan.svg/500px-Flag_of_Kyrgyzstan.svg.png
Laos,Vientiane,No,Asia,South-eastern Asia,102,82,Yes,Buddhism,No,No,Yes,No,5,No,No,No,https://upload.wikimedia.org/wikipedia/commons/thumb/5/56/Flag_of_Laos.svg/500px-Flag_of_Laos.svg.png
Latvia,Riga,No,Europe,Northern Europe,148,122,No,Chirstianity,No,No,No,No,4,No,No,Yes,https://upload.wikimedia.org/wikipedia/commons/thumb/8/84/Flag_of_Latvia.svg/500px-Flag_of_Latvia.svg.png
Lebanon,Beirut,No,Asia,Middle East,114,161,No,Islam,No,No,No,Yes,2,No,No,No,https://upload.wikimedia.org/wikipedia/commons/thumb/5/59/Flag_of_Lebanon.svg/500px-Flag_of_Lebanon.svg.png
Lesotho,Maseru,No,Africa,Southern Africa,144,137,Yes,Chirstianity,No,No,No,No,1,No,No,No,https://upload.wikimedia.org/wikipedia/commons/thumb/4/4a/Flag_of_Lesotho.svg/500px-Flag_of_Lesotho.svg.png
Liberia,Monrovia,No,Africa,Western Africa,115,102,No,Chirstianity,No,No,No,No,3,No,No,No,https://upload.wikimedia.org/wikipedia/commons/thumb/b/b8/Flag_of_Liberia.svg/500px-Flag_of_Liberia.svg.png
Libya,Tripoli,No,Africa,North Africa,104,16,No,Islam,No,No,No,No,6,No,No,No,https://upload.wikimedia.org/wikipedia/commons/thumb/0/05/Flag_of_Libya.svg/500px-Flag_of_Libya.svg.png
